









REVERIE








Shain Rose
“You went gallivanting around that island looking for ways to die. You always do. You talk about wanting to feel alive and now you’re cowering in the damn corner without even trying to negotiate a contract.”
“This isn’t cowering,” I seethed, poking his hard chest.
“Then you’ll be at the meeting tomorrow when we discuss this further?”
“Meeting?”
“Yes. I invited the Armanellis here to see if we can come to a compromise.”
“Jett, shouldn’t we think about what this means for the company?"
“Bob can come if you don’t want to. Jax and Brey will be at the meeting as well.”
What an immature way of getting someone to do something.
I narrowed my eyes at him. “Send the invite to my Outlook. I’ll make sure my schedule is clear.”
“Fantastic. Now, since that’s out of the way, are we fucking in my office or here at your desk?”
“Are you insane?”
“Not yet, though I might be on the verge after watching you all day in that outfit. What the hell are you wearing?”
Screw him. This light-blue dress flowed around every part of my body and made me look as expensive as the rings inside the Tiffany & Co. boxes. I twirled in front of him and let the skirt flare at my knees. “You like it?”
“It’s distracting, that’s for sure.”
“In a good way?”
“If you’re searching for a compliment, Pix, call Stevie later and ask him. I want to fuck you, not fluff your ego.”
I ignored his callousness because his eyes dragged across my dress like he wished he could burn it off me with a look. “We should probably go home, Jett.”
I didn’t want to, but one of us had to be smart. Who better than the one who didn’t own the company? “We can’t have sex in the office. There are probably cameras throughout this floor.”
I didn’t care about the cameras. My heart beat faster just being in his proximity, my legs got weak, my pussy throbbed.
“You’re right,” he said pointedly. “That’s why I turned off the power to this floor.”
Beep. Beep. Beep.
Three brief sounds reminding me what it felt like to barely be alive in a hospital bed. They reminded me now to live. Three little pulses telling me to let him take me anywhere and everywhere. I would only live this once. Indulge once. Dive deep down into the place I felt most real and most alive. The time was now. I didn’t want to encounter the it’s-too-late realizations or the if-only-I-would-have regrets ever again. I had too much experience with that train of thought, and I wasn’t going back.
“That’s cocky.” I shot a pointed look at the bulge in his pants as I backed up to rest my hip on my desk.
He followed and pushed his body right onto mine. “Not cocky. Confident. Now, your desk or mine?”
I breathed him in as he leaned forward to nip at my neck. My nipples tightened under the dress, and I mentally racked my brain for what I might be wearing underneath it. I’d dressed for Steven, not Jett.
He slid his hands under the skirt and ran them up my thighs, then grabbed my ass. “No preference?”
I gasped as he jerked me forward to feel him against me, reminding me just how freaking big he was. How lucky I was to be here with him for this moment. “Oh, God. Just here. Let’s do this here. Now.”
I didn’t want to wait another minute. I grabbed my skirt and slid it up as I hopped onto my desk and spread my legs. White lace to match my white stilettos. I knew the color popped on my sun-kissed skin too. I stared at him taking me in. He wanted to own me, devour me, feed off me. He was there for the feast and would leave me right after.
