









The Billionaireâ€™s Christmas Bride








L. STEELE
"Shit, I gotta go."
"Let me know what you decide.”
"Thanks, Iz."
"Bye, babe."
Weston bangs on the door again and raises his voice, "Amelie? Is everything okay?"
"Yes, coming." I walk over to the commode and flush it. Then check my appearance in the mirror over the sink. My hair is all over the place, skin flushed, no makeup, lips wiped bare. Ugh. And is that…? I lean in closer. Yep, there’s dog hair on my sweater. "Damn it." I take off my sweater, glance around, then toss it into the laundry basket. My blouse is crumpled, but it’ll have to do.
"Amelie?" Weston sounds pissed. "You coming out or do I need to come in there?"
"Hold onto your britches," I yell back, slide my phone into my pocket, then turn toward the mirror. I mean, it’s not even a question anymore, is it? No sex. That’s fine. I can still stick to that plan, but it would be nice to have a bit more fun with him at least, no? I grab the bottom of my blouse and whip it off.
"Amelie." Weston juggles the knob, "I’m coming in."
"Wait!" I toss aside the blouse and scamper for the door.












18







Weston


She opens the door, and I stare. Her tits... Her beautiful...gorgeous breasts, ensconced in her bra salute me. I glare at her chest, then at her face.
"Just," she swallows, "getting ready for bed."
I frown down at her. She walks forward. I don’t move.
"Uh, excuse me?" She squeezes through the space between me and the door jamb.
She saunters over to the bed, walks past her suitcases propped up against the wall, to her side of the bed. She unzips her jeans, shoves them down, bends to take them off. Her heart shaped butt juts out. I clench the fingers of my right hand, wince when my injured finger protests. "Fuck," I growl.
"You, okay?" She tilts her head, shoots me a glance from her bent over stance.
I glare at her and she pales. Then straightens and kicks her jeans to the side.
I take a step forward.
She scrambles over to the bed, "Uh, I think I’ll go to sleep." She slides in between the sheets, pulls the comforter up to her chin. She turns over on her side.
I’d lit candles on the side tables, and their light flickers across her delicate shoulder blades. Her creamy skin is perfectly smooth, perfectly soft, perfect to be marked by my fingerprints. I take a step toward her, then clench my fist at my side. What the fuck?  Is she playing with me? And I’d started this goddamn game. What a bloody mistake. Why the hell had I put the money between us? Why hadn’t I flipped the agreement the other way? Asked her to sleep with me in exchange for the money? Fuck. I reach the bed, stand over her.
Her shoulders quiver. So, she’s aware I am here? Hmm.
Her fingers clench at the covering that flows over her shoulder. I reach for the fabric, tug. She shudders, then releases her grip on it. I draw the sheet down the curve of her waist, down the jut of her beautiful arse, until it pools about her ankles.
The swell of her butt catches the candlelight—gorgeous, beautiful, curved at just the right circumference, it’d fit so right into my palms.
My fingertips twitch. I sink to my knees by the bed, press a kiss to that point where her waist meets the swell of her hips.
She shudders. "Weston," she whispers.
"Shh." I nibble my way to the swell of the enticing flesh to the valley between her butt cheeks.
"Oh, my God." Her entire body quivers.
I am not a religious person—well, not unless you count the time I’d been kidnapped and had prayed to every power that might be to help me… And now, faced with the sheer gorgeousness, the beauty that is this woman unclothed— Yeah, I send up a prayer of thanks to that power that I am here. Is this why the cops had found me, still and lifeless, ready to give up? I had been hanging on by a thread, reaching for something in the distance, not within reach…a belief that I’d get through it. Can I get through these days with her? When, with every moment, she is sinking into my blood, wrapping herself up around my heart… Heart? What? Fuck that. I am not ready for that kind of entanglement.
Nothing and no one will undermine the lifestyle I've worked so hard to build. I’ll never let another in… I fuck them and leave them. That's what I am good at.  I'll never allow myself to lose control. Never put myself in a position where I am vulnerable.
I slip my tongue into the space between her arsecheeks. Her entire body jerks. "Wes," she moans, and my groin hardens.
"Do you want me, Princess?"
"Ah," she gulps, "I… You know I do."
I squeeze her arse, part the cheeks then nudge my tongue into her backhole.
"Jesus, Wes," she groans. "What are you…doing?"
"What do you think?"
"Why do you always answer my question with a question?"
"Because it’s my prerogative to ask and yours to submit."
She huffs, "Where is that written?"
"In Doc Kincaid’s manual of ‘100 ways to torture—I mean—pleasure a woman,’" I chuckle.
She stills, "Bet you have it written down too." She grumbles, "Methodical and detailed grumpy pants that you are."
"You think you know me, huh?" I nibble my way down to the apex between her legs, slip my tongue in to the sweet hollow of her pussy.
"OMG," she hisses, tries to pull her legs up.
I grip her thigh. "Don’t move," I growl.
"But," she whines, "this is not fair."
"Good." Time she felt a little bit of the agony she’s been putting me through. I lick the entrance to her channel and her entire body bucks. I slide my hand around to cup her pussy, slide my tongue in and out of her wet, melting core.
She groans, throws out her hand to clutch at a pillow.
I bring my other hand up to squeeze her breast and she cries out, "Why are you doing this?"
"Because… I can?" I murmur against her center. "Because you won’t stop me?"
"Does this… Uh, count as—?"
"Breaking the arrangement?"
She nods.
"No," I slurp the moisture that trickles from her center, "but all you have to do is say the word and I’ll put you out of your misery."
"Fuck," she hisses.
"Yeah, exactly." I allow my lips to curve into a smile, then press little kisses to the back of her thigh. I suck on the soft skin, and the taste of her goes to my head. I bite down on the tender flesh and she moans.
"Please, please, please," she pants.
"You know I can’t." I smirk. "But say the word, and I can take you—" I drag my tongue up her thigh, retrace my way to her backhole, "here."
"Oh," she gasps. "I… I...am not sure about that."
I raise my head, slip a finger back inside her puckered hole. "You mean this?"
She groans, "I… I think I hate you."
I twist my finger inside her, then slide two fingers inside her pussy.
Her body jerks, goosebumps pop on her skin, a quiver works its way up her legs, her thighs, she clenches her butt around my intrusion, and her pussy clamps down on my finger.
"Oh, my God, Weston, I am going to—"
I pull my finger out from her butthole, from her channel, then rise to my feet.
She stills, "What the fuck?"
She turns on her back, then springs up.
"What are you doing?"
I yawn, "I’m tired."
She gapes, tracks my progress around the bed to my side. I grab my sweatshirt and peel it off, along with the vest I have on underneath. I reach for my pants.
She squeaks, "You’re undressing?"
"It happens." I smirk, "I have been known to do so when I want to get into bed."
I shove down my pants and boxers. I kick them aside and straighten. I turn to face her. Her gaze widens as she takes in my full-frontal nudity, rakes her gaze down my stomach to where my dick stands to attention. I’m aroused—of course, I am. And that’s too fucking bad. I don’t intend to do anything about it. Guess I am going to suffer along with her… Uh, who am I punishing here? Her or me? Both of us. Right, whose idea had this entire fucked-up arrangement been?
